15:21:25 **** Incremental Build of configuration Debug for project mbed-os ****
make -r -j20 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size "libmbed-os.a" ; # arm-none-eabi-objdump -h -S "libmbed-os.a" >"libmbed-os.lss"
   text	   data	    bss	    dec	    hex	filename
     68	      0	      0	     68	     44	startup_LPC17xx.o (ex libmbed-os.a)
      4	      0	      0	      4	      4	CRP.o (ex libmbed-os.a)
    620	      0	     36	    656	    290	flash_api.o (ex libmbed-os.a)
    964	      4	      0	    968	    3c8	system_LPC17xx.o (ex libmbed-os.a)
    662	      0	      0	    662	    296	analogin_api.o (ex libmbed-os.a)
    446	      0	      0	    446	    1be	analogout_api.o (ex libmbed-os.a)
   3158	      0	     12	   3170	    c62	can_api.o (ex libmbed-os.a)
   2944	   5484	     16	   8444	   20fc	ethernet_api.o (ex libmbed-os.a)
    343	      0	      0	    343	    157	gpio_api.o (ex libmbed-os.a)
   1217	      0	    196	   1413	    585	gpio_irq_api.o (ex libmbed-os.a)
   2018	      0	      0	   2018	    7e2	i2c_api.o (ex libmbed-os.a)
    395	      0	      0	    395	    18b	pinmap.o (ex libmbed-os.a)
    414	      0	      0	    414	    19e	port_api.o (ex libmbed-os.a)
   1005	     28	      4	   1037	    40d	pwmout_api.o (ex libmbed-os.a)
    352	      0	      0	    352	    160	rtc_api.o (ex libmbed-os.a)
   4317	      0	    240	   4557	   11cd	serial_api.o (ex libmbed-os.a)
     54	      0	      0	     54	     36	sleep.o (ex libmbed-os.a)
   1607	      0	      0	   1607	    647	spi_api.o (ex libmbed-os.a)
    500	      0	      1	    501	    1f5	us_ticker.o (ex libmbed-os.a)
   2816	      0	      0	   2816	    b00	ATCmdParser.o (ex libmbed-os.a)
    640	      0	     36	    676	    2a4	CThunkBase.o (ex libmbed-os.a)
    881	      0	      0	    881	    371	CallChain.o (ex libmbed-os.a)
   1074	      0	     24	   1098	    44a	FileBase.o (ex libmbed-os.a)
    410	      0	      0	    410	    19a	FileHandle.o (ex libmbed-os.a)
    423	      0	      0	    423	    1a7	FilePath.o (ex libmbed-os.a)
    150	      0	      0	    150	     96	FileSystemHandle.o (ex libmbed-os.a)
   3038	      0	    257	   3295	    cdf	LocalFileSystem.o (ex libmbed-os.a)
   1949	      0	      0	   1949	    79d	Stream.o (ex libmbed-os.a)
    244	      0	      0	    244	     f4	mbed_alloc_wrappers.o (ex libmbed-os.a)
    312	      0	      0	    312	    138	mbed_application.o (ex libmbed-os.a)
     36	      0	      0	     36	     24	mbed_assert.o (ex libmbed-os.a)
    499	      0	      0	    499	    1f3	mbed_board.o (ex libmbed-os.a)
   1107	      0	      4	   1111	    457	mbed_critical.o (ex libmbed-os.a)
   1821	      0	    114	   1935	    78f	mbed_error.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_error_hist.o (ex libmbed-os.a)
    388	      0	      0	    388	    184	mbed_interface.o (ex libmbed-os.a)
   1001	      0	     25	   1026	    402	mbed_mem_trace.o (ex libmbed-os.a)
    934	      0	      0	    934	    3a6	mbed_mktime.o (ex libmbed-os.a)
    396	      0	      4	    400	    190	mbed_mpu_mgmt.o (ex libmbed-os.a)
    242	      0	      0	    242	     f2	mbed_poll.o (ex libmbed-os.a)
   6674	    260	    433	   7367	   1cc7	mbed_retarget.o (ex libmbed-os.a)
    622	     16	     16	    654	    28e	mbed_rtc_time.o (ex libmbed-os.a)
    118	      0	      0	    118	     76	mbed_sdk_boot.o (ex libmbed-os.a)
    578	      0	      0	    578	    242	mbed_semihost_api.o (ex libmbed-os.a)
    545	      0	     18	    563	    233	mbed_sleep_manager.o (ex libmbed-os.a)
    302	      0	      0	    302	    12e	mbed_stats.o (ex libmbed-os.a)
    124	      0	      0	    124	     7c	mbed_wait_api_no_rtos.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_wait_api_rtos.o (ex libmbed-os.a)
    435	      0	      0	    435	    1b3	mbed_mpu_v7m.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_mpu_v8m.o (ex libmbed-os.a)
   2508	      0	      0	   2508	    9cc	LowPowerTickerWrapper.o (ex libmbed-os.a)
    224	      0	      2	    226	     e2	mbed_critical_section_api.o (ex libmbed-os.a)
     34	      0	      0	     34	     22	mbed_flash_api.o (ex libmbed-os.a)
    530	      0	      0	    530	    212	mbed_gpio.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_itm_api.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_lp_ticker_api.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_lp_ticker_wrapper.o (ex libmbed-os.a)
    532	      0	      0	    532	    214	mbed_pinmap_common.o (ex libmbed-os.a)
   3056	      0	      0	   3056	    bf0	mbed_ticker_api.o (ex libmbed-os.a)
    112	      4	     64	    180	     b4	mbed_us_ticker_api.o (ex libmbed-os.a)
      0	      0	     16	     16	     10	AnalogIn.o (ex libmbed-os.a)
   1366	      0	      0	   1366	    556	BusIn.o (ex libmbed-os.a)
   1864	      0	      0	   1864	    748	BusInOut.o (ex libmbed-os.a)
   1484	      0	      0	   1484	    5cc	BusOut.o (ex libmbed-os.a)
   2035	      0	      0	   2035	    7f3	CAN.o (ex libmbed-os.a)
    402	      0	      0	    402	    192	Ethernet.o (ex libmbed-os.a)
   1936	      0	     16	   1952	    7a0	FlashIAP.o (ex libmbed-os.a)
   2000	      0	     20	   2020	    7e4	I2C.o (ex libmbed-os.a)
    316	      0	      0	    316	    13c	I2CSlave.o (ex libmbed-os.a)
   1587	      0	      0	   1587	    633	InterruptIn.o (ex libmbed-os.a)
   1270	      0	      4	   1274	    4fa	InterruptManager.o (ex libmbed-os.a)
   1148	      0	     16	   1164	    48c	MbedCRC.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	QSPI.o (ex libmbed-os.a)
    490	      0	      0	    490	    1ea	RawSerial.o (ex libmbed-os.a)
   1118	      0	     20	   1138	    472	SPI.o (ex libmbed-os.a)
    272	      0	      0	    272	    110	SPISlave.o (ex libmbed-os.a)
    870	      0	      0	    870	    366	Serial.o (ex libmbed-os.a)
   1783	      0	      0	   1783	    6f7	SerialBase.o (ex libmbed-os.a)
   2624	      0	      0	   2624	    a40	TableCRC.o (ex libmbed-os.a)
    965	      0	      0	    965	    3c5	Ticker.o (ex libmbed-os.a)
    461	      0	      0	    461	    1cd	Timeout.o (ex libmbed-os.a)
    686	      0	      0	    686	    2ae	Timer.o (ex libmbed-os.a)
    414	      0	      0	    414	    19e	TimerEvent.o (ex libmbed-os.a)
   4403	      0	      0	   4403	   1133	UARTSerial.o (ex libmbed-os.a)
    244	      0	      0	    244	     f4	except.o (ex libmbed-os.a)
   1020	      0	     84	   1104	    450	mbed_fault_handler.o (ex libmbed-os.a)
      0	      0	      0	      0	      0	mbed_tz_context.o (ex libmbed-os.a)
 

15:21:25 Build Finished. 0 errors, 0 warnings. (took 443ms)

